Id,prediction
9728,0
9729,1
9730,1
9731,1
9732,1
9733,0
9734,0
9735,1
9736,1
9737,0
9738,0
9739,1
9740,0
9741,1
9742,0
9743,0
9744,1
9745,0
9746,1
9747,1
9748,0
9749,1
9750,1
9751,1
9752,0
9753,1
9754,0
9755,1
9756,0
9757,1
9758,0
9759,1
9760,0
9761,0
9762,0
9763,1
9764,1
9765,0
9766,1
9767,1
9768,1
9769,1
9770,0
9771,0
9772,1
9773,1
9774,0
9775,0
9776,0
9777,1
9778,0
9779,0
9780,0
9781,1
9782,0
9783,1
9784,0
9785,0
9786,1
9787,0
9788,0
9789,0
9790,1
9791,1
9792,1
9793,1
9794,0
9795,1
9796,0
9797,0
9798,0
9799,0
9800,1
9801,0
9802,1
9803,1
9804,1
9805,1
9806,0
9807,0
9808,0
9809,1
9810,0
9811,0
9812,1
9813,0
9814,0
9815,1
9816,1
9817,1
9818,1
9819,0
9820,0
9821,0
9822,1
9823,1
9824,0
9825,1
9826,1
9827,0
9828,1
9829,0
9830,1
9831,1
9832,0
9833,1
9834,1
9835,0
9836,1
9837,1
9838,1
9839,0
9840,1
9841,0
9842,1
9843,1
9844,0
9845,1
9846,1
9847,1
9848,0
9849,0
9850,1
9851,1
9852,0
9853,1
9854,0
9855,1
9856,1
9857,0
9858,1
9859,0
9860,1
9861,0
9862,1
9863,0
9864,1
9865,0
9866,0
9867,1
9868,0
9869,1
9870,1
9871,0
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,0
9880,1
9881,1
9882,0
9883,0
9884,1
9885,1
9886,0
9887,0
9888,0
9889,1
9890,1
9891,1
9892,0
9893,0
9894,0
9895,0
9896,1
9897,1
9898,0
9899,0
9900,0
9901,0
9902,1
9903,0
9904,1
9905,0
9906,0
9907,0
9908,1
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,1
9916,0
9917,1
9918,1
9919,0
9920,1
9921,1
9922,0
9923,1
9924,1
9925,0
9926,1
9927,1
9928,1
9929,1
9930,1
9931,0
9932,1
9933,0
9934,1
9935,1
9936,1
9937,1
9938,0
9939,1
9940,1
9941,1
9942,0
9943,1
9944,0
9945,1
9946,1
9947,1
9948,0
9949,0
9950,1
9951,0
9952,1
9953,0
9954,1
9955,1
9956,1
9957,1
9958,1
9959,0
9960,1
9961,0
9962,1
9963,0
9964,1
9965,1
9966,0
9967,0
9968,0
9969,0
9970,1
9971,0
9972,0
9973,0
9974,0
9975,1
9976,1
9977,0
9978,1
9979,0
9980,1
9981,1
9982,0
9983,1
9984,1
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,1
9993,1
9994,1
9995,0
9996,1
9997,1
9998,0
9999,0
10000,0
10001,0
10002,1
10003,0
10004,1
10005,1
10006,0
10007,0
10008,1
10009,0
10010,1
10011,1
10012,0
10013,0
10014,1
10015,1
10016,0
10017,0
10018,1
10019,0
10020,0
10021,0
10022,0
10023,1
10024,1
10025,1
10026,0
10027,1
10028,1
10029,1
10030,1
10031,0
10032,0
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,0
10040,0
10041,1
10042,1
10043,1
10044,0
10045,1
10046,0
10047,1
10048,1
10049,1
10050,1
10051,1
10052,0
10053,1
10054,0
10055,1
10056,1
10057,1
10058,1
10059,1
10060,0
10061,0
10062,0
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,0
10073,1
10074,0
10075,0
10076,0
10077,1
10078,1
10079,0
10080,1
10081,0
10082,1
10083,0
10084,1
10085,1
10086,0
10087,1
10088,0
10089,1
10090,1
10091,0
10092,0
10093,0
10094,0
10095,0
10096,1
10097,0
10098,1
10099,0
10100,0
10101,0
10102,0
10103,1
10104,0
10105,0
10106,1
10107,1
10108,0
10109,1
10110,1
10111,1
10112,1
10113,0
10114,1
10115,1
10116,1
10117,1
10118,0
10119,1
10120,0
10121,0
10122,1
10123,0
10124,1
10125,0
10126,1
10127,1
10128,1
10129,1
10130,0
10131,1
10132,1
10133,0
10134,1
10135,0
10136,0
10137,0
10138,1
10139,1
10140,0
10141,1
10142,0
10143,0
10144,1
10145,1
10146,1
10147,0
10148,1
10149,1
10150,0
10151,0
10152,0
10153,1
10154,0
10155,1
10156,1
10157,1
10158,0
10159,1
10160,1
10161,1
10162,1
10163,0
10164,1
10165,1
10166,1
10167,1
10168,0
10169,1
10170,0
10171,1
10172,1
10173,0
10174,0
10175,0
10176,1
10177,0
10178,0
10179,0
10180,1
10181,1
10182,1
10183,0
10184,1
10185,1
10186,0
10187,1
10188,1
10189,1
10190,0
10191,1
10192,0
10193,0
10194,0
10195,0
10196,1
10197,1
10198,0
10199,1
10200,1
10201,1
10202,1
10203,1
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,1
10214,1
10215,0
10216,1
10217,0
10218,0
10219,0
10220,1
10221,0
10222,0
10223,1
10224,0
10225,1
10226,0
10227,0
10228,0
10229,0
10230,0
10231,1
10232,1
10233,0
10234,0
10235,1
10236,0
10237,0
10238,0
10239,1
10240,1
10241,1
10242,1
10243,1
10244,1
10245,0
10246,1
10247,0
10248,1
10249,1
10250,0
10251,1
10252,0
10253,0
10254,0
10255,1
10256,1
10257,1
10258,0
10259,0
10260,1
10261,0
10262,1
10263,1
10264,0
10265,0
10266,0
10267,1
10268,0
10269,0
10270,0
10271,1
10272,0
10273,0
10274,0
10275,0
10276,1
10277,0
10278,1
10279,1
10280,0
10281,1
10282,1
10283,1
10284,1
10285,0
10286,1
10287,1
10288,0
10289,0
10290,1
10291,1
10292,1
10293,1
10294,0
10295,1
10296,1
10297,1
10298,1
10299,0
10300,1
10301,0
10302,1
10303,0
10304,0
10305,0
10306,1
10307,0
10308,1
10309,0
10310,1
10311,1
10312,0
10313,1
10314,0
10315,1
10316,1
10317,1
10318,1
10319,1
10320,0
10321,1
10322,1
10323,1
10324,0
10325,1
10326,0
10327,1
10328,0
10329,1
10330,1
10331,0
10332,1
10333,1
10334,0
10335,1
10336,1
10337,0
10338,0
10339,0
10340,0
10341,1
10342,0
10343,0
10344,1
10345,1
10346,1
10347,0
10348,0
10349,0
10350,1
10351,1
10352,0
10353,0
10354,0
10355,1
10356,0
10357,0
10358,1
10359,1
10360,0
10361,1
10362,0
10363,0
10364,1
10365,1
10366,0
10367,0
10368,1
10369,1
10370,1
10371,0
10372,0
10373,1
10374,1
10375,1
10376,0
10377,1
10378,1
10379,0
10380,0
10381,1
10382,0
10383,1
10384,1
10385,1
10386,0
10387,1
10388,0
10389,1
10390,0
10391,0
10392,1
10393,1
10394,1
10395,1
10396,1
10397,0
10398,0
10399,0
10400,0
10401,1
10402,1
10403,0
10404,1
10405,1
10406,1
10407,1
10408,1
10409,1
10410,0
10411,1
10412,1
10413,1
10414,1
10415,0
10416,0
10417,0
10418,1
10419,1
10420,1
10421,1
10422,0
10423,1
10424,1
10425,0
10426,1
10427,1
10428,0
10429,1
10430,0
10431,0
10432,1
10433,0
10434,0
10435,1
10436,1
10437,0
10438,1
10439,0
10440,1
10441,1
10442,1
10443,1
10444,0
10445,0
10446,1
10447,0
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,0
10457,0
10458,1
10459,1
10460,0
10461,1
10462,1
10463,1
10464,0
10465,1
10466,0
10467,0
10468,1
10469,1
10470,0
10471,1
10472,1
10473,1
10474,0
10475,1
10476,0
10477,1
10478,1
10479,0
10480,1
10481,1
10482,0
10483,0
10484,1
10485,1
10486,1
10487,1
10488,0
10489,0
10490,1
10491,0
10492,1
10493,1
10494,1
10495,0
10496,1
10497,1
10498,1
10499,1
10500,1
10501,0
10502,0
10503,1
10504,1
10505,0
10506,1
10507,1
10508,0
10509,0
10510,1
10511,0
10512,1
10513,0
10514,0
10515,1
10516,0
10517,0
10518,1
10519,1
10520,0
10521,1
10522,0
10523,0
10524,0
10525,0
10526,0
10527,1
10528,1
10529,1
10530,1
10531,1
10532,0
10533,1
10534,1
10535,1
10536,1
10537,0
10538,1
10539,0
10540,0
10541,1
10542,1
10543,1
10544,1
10545,0
10546,0
10547,1
10548,1
10549,1
10550,1
10551,1
10552,0
10553,0
10554,0
10555,1
10556,0
10557,0
10558,0
10559,0
10560,0
10561,1
10562,0
10563,0
10564,0
10565,0
10566,1
10567,1
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,1
10576,1
10577,1
10578,1
10579,1
10580,1
10581,0
10582,1
10583,1
10584,1
10585,1
10586,1
10587,0
10588,1
10589,1
10590,1
10591,0
10592,1
10593,1
10594,1
10595,1
10596,0
10597,1
10598,1
10599,1
10600,1
10601,1
10602,1
10603,0
10604,0
10605,1
10606,1
10607,1
10608,0
10609,0
10610,0
10611,1
10612,1
10613,1
10614,0
10615,0
10616,0
10617,1
10618,1
10619,0
10620,1
10621,0
10622,0
10623,1
10624,0
10625,1
10626,1
10627,1
10628,0
10629,0
10630,0
10631,1
10632,0
10633,1
10634,0
10635,1
10636,0
10637,0
10638,1
10639,0
10640,1
10641,0
10642,0
10643,0
10644,1
10645,1
10646,0
10647,1
10648,0
10649,0
10650,1
10651,0
10652,1
10653,1
10654,0
10655,0
10656,1
10657,0
10658,0
10659,1
10660,0
10661,0
10662,1
10663,0
10664,1
10665,1
10666,0
10667,1
10668,0
10669,1
10670,1
10671,1
10672,0
10673,0
10674,1
10675,0
10676,1
10677,1
10678,0
10679,1
10680,0
10681,0
10682,0
10683,1
10684,0
10685,1
10686,0
10687,1
10688,0
10689,0
10690,1
10691,1
10692,0
10693,1
10694,0
10695,0
10696,0
10697,0
10698,1
10699,1
10700,0
10701,0
10702,1
10703,1
10704,1
10705,1
10706,0
10707,1
10708,1
10709,1
10710,0
10711,0
10712,0
10713,1
10714,1
10715,1
10716,0
10717,0
10718,1
10719,1
10720,1
10721,1
10722,0
10723,0
10724,0
10725,1
10726,0
10727,1
10728,1
10729,0
10730,1
10731,1
10732,1
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,1
10740,0
10741,0
10742,1
10743,0
10744,1
10745,0
10746,1
10747,1
10748,1
10749,1
10750,1
10751,0
10752,1
10753,1
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,1
10762,0
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,0
10772,1
10773,1
10774,1
10775,1
10776,0
10777,0
10778,1
10779,1
10780,0
10781,1
10782,1
10783,1
10784,0
10785,1
10786,1
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,1
10794,1
10795,1
10796,1
10797,0
10798,0
10799,1
10800,1
10801,1
10802,1
10803,0
10804,0
10805,0
10806,0
10807,0
10808,0
10809,1
10810,1
10811,0
10812,0
10813,1
10814,0
10815,1
10816,0
10817,0
10818,1
10819,1
10820,1
10821,0
10822,0
10823,1
10824,1
10825,1
10826,0
10827,1
10828,0
10829,1
10830,1
10831,0
10832,1
10833,1
10834,1
10835,0
10836,1
10837,1
10838,1
10839,0
10840,1
10841,0
10842,1
10843,0
10844,0
10845,1
10846,0
10847,0
10848,1
10849,0
10850,1
10851,0
10852,1
10853,0
10854,0
10855,0
10856,1
10857,0
10858,0
10859,1
10860,0
10861,1
10862,0
10863,1
10864,1
10865,1
10866,0
10867,1
10868,1
10869,0
10870,1
10871,1
10872,1
10873,0
10874,0
10875,0
10876,0
10877,0
10878,1
10879,0
10880,1
10881,1
10882,1
10883,0
10884,1
10885,1
10886,1
10887,1
10888,0
10889,0
10890,1
10891,0
10892,1
10893,1
10894,1
10895,0
10896,1
10897,0
10898,0
10899,1
10900,1
10901,1
10902,1
10903,0
10904,0
10905,1
10906,1
10907,1
10908,1
10909,1
10910,1
10911,1
10912,0
10913,1
10914,0
10915,1
10916,0
10917,0
10918,0
10919,0
10920,1
10921,0
10922,0
10923,0
10924,1
10925,0
10926,1
10927,0
10928,1
10929,0
10930,0
10931,1
10932,0
10933,0
10934,0
10935,1
10936,1
10937,0
10938,0
10939,1
10940,1
10941,1
10942,0
10943,0
10944,1
10945,0
10946,1
10947,1
10948,0
10949,0
10950,1
10951,0
10952,1
10953,1
10954,1
10955,1
10956,1
10957,0
10958,0
10959,1
10960,1
10961,0
10962,1
10963,0
10964,0
10965,1
10966,1
10967,0
10968,0
10969,0
10970,0
10971,1
10972,1
10973,1
10974,0
10975,1
10976,1
10977,1
10978,1
10979,0
10980,1
10981,1
10982,1
10983,1
10984,0
10985,1
10986,0
10987,1
10988,0
10989,1
10990,0
10991,0
10992,0
10993,0
10994,0
10995,1
10996,1
10997,1
10998,1
10999,0
11000,0
11001,1
11002,0
11003,1
11004,1
11005,0
11006,1
11007,1
11008,1
11009,0
11010,0
11011,1
11012,1
11013,1
11014,0
11015,0
11016,0
11017,1
11018,1
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,1
11026,0
11027,1
11028,0
11029,1
11030,0
11031,0
11032,0
11033,1
11034,0
11035,1
11036,1
11037,1
11038,1
11039,0
11040,1
11041,1
11042,1
11043,1
11044,0
11045,0
11046,1
11047,1
11048,1
11049,0
11050,1
11051,1
11052,1
11053,1
11054,0
11055,1
11056,1
11057,0
11058,1
11059,0
11060,1
11061,1
11062,1
11063,0
11064,0
11065,1
11066,1
11067,1
11068,1
11069,1
11070,1
11071,0
11072,0
11073,1
11074,1
11075,0
11076,1
11077,1
11078,1
11079,0
11080,1
11081,1
11082,0
11083,1
11084,1
11085,0
11086,1
11087,0
11088,1
11089,1
11090,0
11091,0
11092,0
11093,0
11094,0
11095,1
11096,1
11097,1
11098,0
11099,1
11100,1
11101,0
11102,1
11103,0
11104,0
11105,0
11106,1
11107,1
11108,0
11109,1
11110,1
11111,1
11112,0
11113,1
11114,1
11115,1
11116,1
11117,1
11118,0
11119,1
11120,0
11121,1
11122,0
11123,0
11124,1
11125,0
11126,0
11127,1
11128,0
11129,0
11130,1
11131,1
11132,1
11133,0
11134,0
11135,1
11136,1
11137,0
11138,1
11139,0
11140,1
11141,1
11142,1
11143,1
11144,1
11145,0
11146,1
11147,1
11148,0
11149,0
11150,1
11151,0
11152,1
11153,1
11154,1
11155,0
11156,1
11157,0
11158,1
11159,1
11160,0
11161,1
11162,0
11163,1
11164,1
11165,1
11166,0
11167,1
11168,0
11169,0
11170,0
11171,0
11172,1
11173,1
11174,1
11175,1
11176,0
11177,0
11178,1
11179,1
11180,1
11181,1
11182,0
11183,1
11184,0
11185,0
11186,1
11187,1
11188,1
11189,1
11190,0
11191,1
11192,0
11193,1
11194,1
11195,1
11196,0
11197,1
11198,1
11199,1
11200,0
11201,1
11202,0
11203,0
11204,0
11205,0
11206,0
11207,0
11208,0
11209,1
11210,0
11211,1
11212,0
11213,0
11214,0
11215,0
11216,0
11217,1
11218,1
11219,1
11220,1
11221,0
11222,1
11223,1
11224,1
11225,0
11226,1
11227,1
11228,0
11229,0
11230,1
11231,0
11232,1
11233,0
11234,0
11235,1
11236,0
11237,1
11238,1
11239,1
11240,1
11241,0
11242,0
11243,1
11244,0
11245,1
11246,1
11247,0
11248,0
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,0
11256,1
11257,0
11258,0
11259,1
11260,0
11261,1
11262,1
11263,0
11264,0
11265,1
11266,0
11267,1
11268,1
11269,0
11270,0
11271,1
11272,1
11273,1
11274,1
11275,0
11276,1
11277,1
11278,1
11279,0
11280,0
11281,1
11282,1
11283,1
11284,1
11285,0
11286,1
11287,1
11288,0
11289,1
11290,0
11291,1
11292,1
11293,0
11294,0
11295,0
11296,1
11297,0
11298,0
11299,1
11300,0
11301,1
11302,0
11303,0
11304,0
11305,1
11306,1
11307,0
11308,1
11309,0
11310,1
11311,0
11312,1
11313,0
11314,1
11315,0
11316,0
11317,1
11318,0
11319,1
11320,1
11321,0
11322,0
11323,1
11324,0
11325,0
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,0
11333,0
11334,0
11335,0
11336,0
11337,1
11338,0
11339,0
11340,1
11341,1
11342,1
11343,1
11344,1
11345,0
11346,1
11347,1
11348,1
11349,1
11350,0
11351,1
11352,0
11353,1
11354,1
11355,1
11356,0
11357,1
11358,0
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,1
11372,1
11373,0
11374,0
11375,0
11376,1
11377,0
11378,0
11379,1
11380,0
11381,1
11382,0
11383,1
11384,1
11385,1
11386,1
11387,1
11388,0
11389,1
11390,1
11391,0
11392,1
11393,1
11394,1
11395,0
11396,0
11397,0
11398,0
11399,0
11400,0
11401,1
11402,1
11403,1
11404,0
11405,1
11406,1
11407,0
11408,1
11409,1
11410,0
11411,0
11412,1
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,1
11420,0
11421,1
11422,0
11423,1
11424,1
11425,1
11426,1
11427,1
11428,0
11429,0
11430,0
11431,1
11432,1
11433,0
11434,1
11435,1
11436,1
11437,0
11438,1
11439,1
11440,0
11441,1
11442,1
11443,1
11444,1
11445,1
11446,0
11447,1
11448,1
11449,1
11450,0
11451,0
11452,0
11453,0
11454,1
11455,0
11456,0
11457,1
11458,0
11459,1
11460,0
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,0
11468,1
11469,0
11470,0
11471,0
11472,1
11473,1
11474,0
11475,1
11476,1
11477,1
11478,1
11479,1
11480,0
11481,1
11482,0
11483,0
11484,0
11485,1
11486,1
11487,0
11488,1
11489,0
11490,0
11491,1
11492,0
11493,0
11494,1
11495,1
11496,0
11497,0
11498,1
11499,1
11500,1
11501,1
11502,0
11503,1
11504,1
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,1
11512,0
11513,0
11514,1
11515,0
11516,0
11517,0
11518,1
11519,1
11520,1
11521,0
11522,1
11523,1
11524,0
11525,1
11526,1
11527,0
11528,0
11529,0
11530,1
11531,1
11532,1
11533,1
11534,1
11535,0
11536,1
11537,0
11538,0
11539,0
11540,1
11541,1
11542,0
11543,1
11544,0
11545,1
11546,1
11547,0
11548,1
11549,1
11550,0
11551,1
11552,1
11553,1
11554,1
11555,0
11556,0
11557,1
11558,1
11559,0
11560,1
11561,1
11562,0
11563,1
11564,1
11565,1
11566,1
11567,0
11568,1
11569,0
11570,1
11571,1
11572,0
11573,1
11574,1
11575,1
11576,1
11577,0
11578,1
11579,1
11580,0
11581,1
11582,0
11583,1
11584,1
11585,1
11586,0
11587,1
11588,1
11589,1
11590,1
11591,1
11592,1
11593,1
11594,1
11595,1
11596,1
11597,0
11598,1
11599,1
11600,0
11601,0
11602,0
11603,1
11604,1
11605,0
11606,0
11607,0
11608,1
11609,0
11610,1
11611,1
11612,1
11613,1
11614,0
11615,0
11616,0
11617,0
11618,1
11619,0
11620,1
11621,1
11622,0
11623,1
11624,1
11625,0
11626,0
11627,1
11628,1
11629,1
11630,1
11631,0
11632,1
11633,1
11634,1
11635,0
11636,1
11637,0
11638,0
11639,0
11640,1
11641,0
11642,1
11643,0
11644,1
11645,1
11646,1
11647,0
11648,1
11649,1
11650,0
11651,0
11652,1
11653,0
11654,1
11655,1
11656,1
11657,0
11658,1
11659,1
11660,1
11661,0
11662,1
11663,1
11664,1
11665,1
11666,1
11667,0
11668,1
11669,0
11670,0
11671,0
11672,0
11673,1
11674,1
11675,0
11676,1
11677,0
11678,0
11679,0
11680,1
11681,1
11682,0
11683,1
11684,1
11685,1
11686,0
11687,0
11688,0
11689,1
11690,0
11691,0
11692,1
11693,1
11694,1
11695,0
11696,0
11697,0
11698,1
11699,1
11700,1
11701,0
11702,0
11703,0
11704,1
11705,0
11706,0
11707,0
11708,1
11709,1
11710,1
11711,1
11712,1
11713,1
11714,1
11715,1
11716,0
11717,0
11718,1
11719,1
11720,0
11721,1
11722,0
11723,0
11724,1
11725,0
11726,1
11727,0
11728,1
11729,1
11730,0
11731,1
11732,1
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,1
11744,1
11745,0
11746,0
11747,1
11748,1
11749,0
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,0
11757,0
11758,0
11759,1
11760,1
11761,0
11762,1
11763,0
11764,1
11765,0
11766,1
11767,1
11768,1
11769,1
11770,1
11771,0
11772,1
11773,0
11774,1
11775,0
11776,0
11777,0
11778,1
11779,0
11780,1
11781,0
11782,0
11783,1
11784,1
11785,0
11786,0
11787,1
11788,1
11789,0
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,1
11797,1
11798,1
11799,0
11800,1
11801,0
11802,0
11803,1
11804,0
11805,0
11806,0
11807,1
11808,1
11809,1
11810,0
11811,0
11812,1
11813,1
11814,0
11815,1
11816,1
11817,1
11818,1
11819,0
11820,1
11821,0
11822,1
11823,0
11824,0
11825,0
11826,0
11827,1
11828,1
11829,1
11830,1
11831,0
11832,0
11833,1
11834,0
11835,1
11836,1
11837,0
11838,0
11839,1
11840,0
11841,0
11842,1
11843,1
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,1
11851,1
11852,0
11853,0
11854,0
11855,1
11856,0
11857,0
11858,1
11859,0
11860,0
11861,0
11862,1
11863,0
11864,0
11865,0
11866,1
11867,0
11868,0
11869,0
11870,0
11871,1
11872,1
11873,1
11874,0
11875,0
11876,0
11877,1
11878,0
11879,0
11880,1
11881,1
11882,0
11883,0
11884,0
11885,0
11886,0
11887,1
11888,1
11889,1
11890,1
11891,1
11892,0
11893,1
11894,0
11895,0
11896,0
11897,0
11898,1
11899,0
11900,1
11901,0
11902,0
11903,1
11904,1
11905,1
11906,1
11907,0
11908,1
11909,0
11910,0
11911,0
11912,1
11913,1
11914,0
11915,1
11916,1
11917,1
11918,0
11919,1
11920,1
11921,1
11922,0
11923,1
11924,1
11925,0
11926,0
11927,0
11928,1
11929,0
11930,1
11931,1
11932,1
11933,1
11934,0
11935,1
11936,1
11937,1
11938,1
11939,1
11940,0
11941,1
11942,1
11943,0
11944,1
11945,1
11946,0
11947,1
11948,1
11949,1
11950,1
11951,0
11952,1
11953,1
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,1
11964,0
11965,1
11966,0
11967,0
11968,0
11969,0
11970,1
11971,0
11972,0
11973,1
11974,1
11975,1
11976,1
11977,0
11978,1
11979,1
11980,1
11981,0
11982,1
11983,0
11984,0
11985,1
11986,1
11987,1
11988,1
11989,0
11990,0
11991,1
11992,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,0
12000,1
12001,1
12002,1
12003,0
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,0
12012,1
12013,1
12014,0
12015,0
12016,1
12017,1
12018,1
12019,1
12020,1
12021,0
12022,1
12023,0
12024,0
12025,0
12026,1
12027,1
12028,1
12029,1
12030,0
12031,0
12032,0
12033,0
12034,1
12035,1
12036,1
12037,0
12038,0
12039,1
12040,0
12041,1
12042,1
12043,1
12044,0
12045,0
12046,0
12047,0
12048,1
12049,1
12050,0
12051,1
12052,0
12053,1
12054,0
12055,0
12056,1
12057,1
12058,1
12059,0
12060,0
12061,1
12062,1
12063,0
12064,1
12065,1
12066,1
12067,1
12068,1
12069,0
12070,1
12071,1
12072,0
12073,1
12074,1
12075,1
12076,1
12077,1
12078,1
12079,0
12080,0
12081,1
12082,1
12083,1
12084,0
12085,1
12086,0
12087,1
12088,0
12089,1
12090,0
12091,1
12092,1
12093,1
12094,0
12095,0
12096,1
12097,0
12098,0
12099,1
12100,0
12101,1
12102,0
12103,1
12104,0
12105,0
12106,1
12107,0
12108,0
12109,1
12110,1
12111,1
12112,1
12113,1
12114,0
12115,0
12116,1
12117,0
12118,1
12119,0
12120,0
12121,0
12122,0
12123,1
12124,0
12125,1
12126,0
12127,1
12128,0
12129,1
12130,1
12131,0
12132,0
12133,0
12134,0
12135,1
12136,0
12137,1
12138,0
12139,1
12140,1
12141,1
12142,0
12143,0
12144,1
12145,0
12146,1
12147,0
12148,0
12149,0
12150,1
12151,0
12152,1
12153,0
12154,0
12155,0
12156,1
12157,1
12158,1
12159,0
12160,1
12161,1
12162,0
12163,0
12164,1
12165,0
12166,1
12167,0
12168,0
12169,0
12170,1
12171,0
12172,0
12173,1
12174,0
12175,0
12176,0
12177,0
12178,1
12179,0
12180,0
12181,0
12182,0
12183,1
12184,1
12185,1
12186,1
12187,0
12188,0
12189,1
12190,1
12191,0
12192,1
12193,0
12194,0
12195,0
12196,1
12197,1
12198,1
12199,0
12200,1
12201,1
12202,1
12203,1
12204,1
12205,1
12206,0
12207,1
12208,0
12209,0
12210,1
12211,0
12212,1
12213,1
12214,0
12215,1
12216,0
12217,0
12218,1
12219,1
12220,0
12221,1
12222,1
12223,1
12224,1
12225,1
12226,0
12227,1
12228,1
12229,0
12230,1
12231,0
12232,1
12233,1
12234,0
12235,1
12236,1
12237,0
12238,0
12239,0
12240,0
12241,0
12242,1
12243,1
12244,1
12245,0
12246,1
12247,1
12248,1
12249,0
12250,0
12251,1
12252,1
12253,0
12254,1
12255,1
12256,1
12257,0
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,0
12265,1
12266,1
12267,1
12268,0
12269,1
12270,1
12271,1
12272,0
12273,1
12274,0
12275,0
12276,0
12277,0
12278,0
12279,1
12280,1
12281,0
12282,0
12283,1
12284,0
12285,1
12286,1
12287,0
12288,1
12289,0
12290,0
12291,0
12292,1
12293,0
12294,0
12295,1
12296,0
12297,1
12298,0
12299,1
12300,1
12301,0
12302,0
12303,1
12304,1
12305,1
12306,1
12307,0
12308,0
12309,1
12310,0
12311,1
12312,0
12313,1
12314,0
12315,1
12316,0
12317,1
12318,0
12319,1
12320,0
12321,1
12322,0
12323,0
12324,1
12325,1
12326,0
12327,0
12328,0
12329,1
12330,0
12331,1
12332,1
12333,1
12334,0
12335,1
12336,1
12337,1
12338,1
12339,1
12340,0
12341,0
12342,1
12343,0
12344,0
12345,1
12346,0
12347,1
12348,0
12349,1
12350,0
12351,0
12352,0
12353,1
12354,1
12355,1
12356,1
12357,1
12358,1
12359,0
12360,1
12361,0
12362,0
12363,1
12364,1
12365,1
12366,0
12367,1
12368,0
12369,1
12370,0
12371,0
12372,0
12373,1
12374,1
12375,0
12376,1
12377,1
12378,0
12379,0
12380,1
12381,1
12382,0
12383,0
12384,1
12385,1
12386,1
12387,1
12388,1
12389,0
12390,0
12391,0
12392,1
12393,1
12394,0
12395,1
12396,1
12397,1
12398,1
12399,0
12400,0
12401,1
12402,0
12403,0
12404,0
12405,1
12406,0
12407,1
12408,1
12409,0
12410,1
12411,1
12412,1
12413,0
12414,0
12415,0
12416,1
12417,0
12418,1
12419,1
12420,1
12421,0
12422,0
12423,0
12424,0
12425,0
12426,1
12427,0
12428,0
12429,1
12430,1
12431,0
12432,1
12433,1
12434,0
12435,1
12436,0
12437,0
12438,0
12439,0
12440,1
12441,0
12442,1
12443,0
12444,0
12445,0
12446,1
12447,1
12448,0
12449,1
12450,0
12451,1
12452,1
12453,1
12454,0
12455,0
12456,1
12457,0
12458,1
12459,1
12460,0
12461,0
12462,0
12463,1
12464,1
12465,1
12466,0
12467,1
12468,0
12469,0
12470,1
12471,1
12472,0
12473,0
12474,1
12475,0
12476,0
12477,1
12478,1
12479,1
12480,0
12481,1
12482,0
12483,0
12484,1
12485,0
12486,1
12487,0
12488,1
12489,1
12490,0
12491,0
12492,0
12493,0
12494,1
12495,0
12496,0
12497,1
12498,1
12499,0
12500,1
12501,1
12502,0
12503,1
12504,0
12505,0
12506,1
12507,0
12508,1
12509,1
12510,1
12511,1
12512,1
12513,1
12514,1
12515,0
12516,1
12517,1
12518,1
12519,0
12520,1
12521,1
12522,1
12523,1
12524,1
12525,1
